#,NOMBRE,SEGUIDORES,TP,PAÃS,TEMA DE INFLUENCIA,ALCANCE POTENCIAL,GUARDAR,INVITAR A LA CAMPAÃA,channel_name,total_subscribers,total_views,total_videos
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5.4M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.6M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Sky News,8220000,4816042848,56672
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,5.3M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.6M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Jarvis,5670000,1743089832,808
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5.3M,1.9%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.6M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Thoughty2,5570000,1094014899,855
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,5.2M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,à¤ªà¥à¤°à¤¸à¤¿à¤¦à¥à¤§à¤¿,1.6M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Behzinga,4950000,582644448,872
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,5.2M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,BBC Learning English,7510000,380951610,3827
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5M,0.8%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Max and Katy,4680000,1317920274,510
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Man City,7930000,2203381009,8897
91,TheDadLab @thedadlab,5M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Wisp,5420000,1171968361,567
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4.9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,WillNE,5120000,879587357,310
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,4.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Zerkaa,4700000,873467079,2029
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Ben Phillips,4530000,1286352271,877
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,4.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Roxxsaurus,4560000,551023199,1009
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,4.7M,1.1%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,,,,
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,4.7M,2.4%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,,,,
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,4.7M,2.3%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,,,,
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4.6M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,,,,
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4.5M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,,,,
